Stock,Date,Open,High,Low,Close,Adj Close,Volume
ITUB3,2019-01-14,32.349998,32.5,32.200001,32.5,31.295362,112400.0
ITUB3,2019-01-15,32.5,32.5,31.690001000000002,32.060001,30.871671999999997,155000.0
ITUB3,2019-01-16,32.07,32.119999,31.620001000000002,31.99,30.804266,137600.0
ITUB3,2019-01-17,32.099998,32.130001,31.620001000000002,31.91,30.72723,99800.0
ITUB3,2019-01-18,32.0,32.459998999999996,31.950001,32.299999,31.102777000000003,148900.0
ITUB3,2019-01-21,32.299999,32.330002,31.370001000000002,32.09,30.90056,102500.0
ITUB3,2019-01-22,32.080002,32.200001,31.709999,31.99,30.804266,94700.0
ITUB3,2019-01-23,31.99,32.290001000000004,31.77,32.259997999999996,31.064255,104400.0
ITUB3,2019-01-24,32.200001,32.330002,31.959999,32.200001,31.006483000000003,159600.0
ITUB3,2019-01-28,31.5,32.650002,31.440001000000002,32.41,31.208706,316800.0
ITUB3,2019-01-29,32.650002,32.720001,32.220001,32.299999,31.102777000000003,328500.0
ITUB3,2019-01-30,32.490002000000004,32.560001,31.75,32.25,31.05463,356700.0
ITUB3,2019-01-31,32.439999,33.0,32.0,32.869999,31.651651,1899300.0
ITUB3,2019-02-01,32.759997999999996,32.990002000000004,32.400002,32.700001,31.502322999999997,381800.0
ITUB3,2019-02-04,32.700001,33.470001,32.43,33.43,32.205582,538500.0
ITUB3,2019-02-05,32.700001,32.82,32.02,32.41,31.222952000000003,4911000.0
ITUB3,2019-02-06,32.59,32.68,31.200001,31.200001,30.057261999999998,738800.0
ITUB3,2019-02-07,31.41,31.84,31.200001,31.51,30.355911,913800.0
ITUB3,2019-02-08,31.639999,32.48,31.5,32.439999,31.25185,714700.0
ITUB3,2019-02-11,32.459998999999996,32.5,31.6,31.98,30.808692999999998,1303200.0
ITUB3,2019-02-12,32.189999,32.66,31.940001000000002,32.5,31.30965,632300.0
ITUB3,2019-02-13,32.5,32.68,31.799999,31.799999,30.635285999999997,552700.0
ITUB3,2019-02-14,32.009997999999996,32.689999,31.57,32.689999,31.492689000000002,460700.0
ITUB3,2019-02-15,32.689999,32.720001,32.200001,32.610001000000004,31.415621,414600.0
ITUB3,2019-02-18,32.610001000000004,32.610001000000004,31.99,32.139998999999996,30.962835,11606700.0
ITUB3,2019-02-19,32.400002,32.98,32.330002,32.799999,31.598661,365000.0
ITUB3,2019-02-20,32.900002,33.360001000000004,32.509997999999996,32.509997999999996,31.319288,605300.0
ITUB3,2019-02-21,32.75,33.369999,32.560001,33.369999,32.147781,876100.0
ITUB3,2019-02-22,31.799999,32.049999,31.65,31.950001,31.486902,2763000.0
ITUB3,2019-02-25,32.07,32.110001000000004,31.6,31.6,31.141979,272800.0
ITUB3,2019-02-26,31.82,31.82,31.5,31.549999,31.092699,240600.0
ITUB3,2019-02-27,31.700001,31.700001,31.24,31.450001,30.994152000000003,249700.0
ITUB3,2019-02-28,31.73,31.790001,30.84,31.110001,30.659084000000004,287200.0
ITUB3,2019-03-01,31.5,31.530001000000002,30.700001,30.75,30.318915999999998,309100.0
ITUB3,2019-03-06,,,,,,
ITUB3,2019-03-07,30.469998999999998,31.290001,30.4,31.17,30.733028000000004,359400.0
ITUB3,2019-03-08,31.17,31.58,30.799999,31.58,31.13728,318100.0
ITUB3,2019-03-11,31.6,32.200001,31.58,32.099998,31.649988,517200.0
ITUB3,2019-03-12,32.16,32.189999,31.85,32.16,31.709148,408800.0
ITUB3,2019-03-13,32.189999,32.610001000000004,31.799999,32.5,32.044388,537100.0
ITUB3,2019-03-14,32.599998,32.599998,31.799999,31.799999,31.354196999999996,364200.0
ITUB3,2019-03-15,32.009997999999996,32.349998,31.370001000000002,31.370001000000002,30.930225,780100.0
ITUB3,2019-03-18,31.799999,32.150002,31.73,32.040001000000004,31.590834,487900.0
ITUB3,2019-03-19,31.83,32.150002,31.700001,31.700001,31.2556,386800.0
ITUB3,2019-03-20,31.99,31.99,31.059998999999998,31.24,30.802048,272700.0
ITUB3,2019-03-21,31.299999,31.299999,30.07,30.59,30.161158,583000.0
ITUB3,2019-03-22,30.299999,30.299999,29.459999,29.85,29.431538,719100.0
ITUB3,2019-03-25,29.9,30.43,29.5,29.65,29.234337,452300.0
ITUB3,2019-03-26,29.690001000000002,30.120001000000002,29.389999,29.58,29.165319,678200.0
ITUB3,2019-03-27,29.49,29.49,28.65,28.799999,28.396252,485400.0
ITUB3,2019-03-28,28.799999,29.82,28.620001000000002,29.610001,29.194901,265800.0
ITUB3,2019-03-29,29.959999,30.049999,29.57,29.85,29.431538,243000.0
ITUB3,2019-04-01,30.07,30.200001,29.450001,29.65,29.249035,313200.0
ITUB3,2019-04-02,29.73,29.790001,29.26,29.4,29.002415000000003,194900.0
ITUB3,2019-04-03,29.41,29.709999,28.84,29.01,28.617690999999997,225300.0
ITUB3,2019-04-04,29.02,29.59,29.02,29.450001,29.051740999999996,138800.0
ITUB3,2019-04-05,29.780001000000002,30.0,29.41,29.85,29.446333000000003,189700.0
ITUB3,2019-04-08,29.99,30.0,29.5,29.700001,29.298363000000002,244200.0
ITUB3,2019-04-09,29.690001000000002,29.690001000000002,29.129998999999998,29.559998999999998,29.160254,142500.0
ITUB3,2019-04-10,29.65,29.709999,29.16,29.32,28.923498,182100.0
ITUB3,2019-04-11,29.360001,29.370001000000002,28.76,28.940001000000002,28.548637,400700.0
ITUB3,2019-04-12,28.91,29.34,28.33,28.639999,28.252693,271000.0
